random,version,terminated,tenure_months,term_reason,term_over,gender,ethnicity,roommate,smoker,future_plans,future_planning_six_months,future_planning_thirty_days,savings_motivation,change_your_life_motivation,commitment_to_padsplit_rules,has_trusted_contact,upset_easily,finds_common_ground,has_resources_for_help,self_reflection,helps_where_needed,early_to_rise,early_to_bed,volunteers,overwhelmed_by_bills,plans_for_future,uses_reminders,cleans_room,treat_yoself,risky_behavior_when_unobserved,unsure_of_future,past_spending_house,past_spending_food,past_spending_entertainment,past_spending_savings,past_spending_outstanding_debt,future_spending_house,future_spending_food,future_spending_entertainment,future_spending_savings,home_ownership_desire
0.558334622,2,0,3.8,.,.,0,1,0,0,5,1,1,5,5,5,5,1,5,5,5,5,3,5,1,1,5,5,5,5,1,1,5,0,0,5,0,6,0,0,4,5
0.157269943,2,1,.,4,0,.,.,0,0,.,.,.,.,.,5,.,.,5,.,.,.,.,.,0,.,.,.,5,.,.,.,.,.,.,.,.,.,.,.,.,5
0.505739524,2,0,4.6,.,.,1,1,0,0,5,1,1,4,5,5,1,4,3,3,3,3,3,4,2,2,4,2,5,2,1,2,7,3,.,.,.,6,3,0,1,1
0.480949151,2,1,0.5,3,1,1,1,0,0,5,1,1,5,5,5,5,1,3,4,3,4,2,4,3,3,5,4,5,4,1,3,2,2,2,2,2,2,2,2,2,5
0.673728326,2,0,3.9,.,.,1,1,0,1,5,1,1,3,5,5,5,1,5,5,5,5,4,5,3,2,4,5,5,3,1,1,2,2,2,2,2,2,2,2,2,5
0.511757652,2,0,3.8,.,.,1,1,1,0,4,1,1,5,5,5,2,4,2,5,2,4,5,3,3,3,3,5,5,3,1,2,2,2,2,2,2,2,2,2,2,5
0.095700996,2,0,4,.,.,0,1,0,0,4,1,1,5,5,5,4,3,5,5,4,5,4,3,2,3,3,4,5,1,1,1,8,1,.,.,1,6,1,0,3,5
0.259539003,2,0,4.5,.,.,1,3,0,0,5,1,1,5,5,5,4,1,4,4,4,4,5,4,1,3,3,4,5,3,1,3,3,2,2,3,.,3,2,2,3,5
0.146666621,2,0,4.4,.,.,1,4,1,0,5,1,1,5,5,5,5,5,5,5,5,5,5,5,1,3,5,4,4,3,1,5,.,.,.,.,.,.,.,.,.,5
0.410948367,2,0,3.8,.,.,0,1,0,0,4,1,1,5,5,5,5,1,5,5,5,5,5,5,3,1,5,5,5,3,1,3,4,1,1,2,2,5,1,1,3,5
0.680660116,2,0,4.1,.,.,1,1,0,1,4,1,1,5,5,5,5,1,5,5,5,5,3,5,5,3,4,5,5,3,1,1,4,3,0,2,1,3,2,0,2,5
0.151241426,2,0,4.2,.,.,1,1,0,0,5,1,1,5,5,5,5,1,5,5,5,5,5,4,3,1,5,4,5,3,1,1,4,2,1,1,1,4,1,2,3,5
0.812072398,2,0,4,.,.,1,3,0,0,5,1,1,5,5,5,3,1,5,4,5,4,4,1,1,3,5,4,5,2,1,3,2,1,1,1,5,1,1,1,4,5
0.887357166,2,1,2.3,2,0,0,.,0,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,.,.,.,.,.,.,.,.,.,1
0.047921839,2,0,4.6,.,.,0,1,0,1,5,1,1,5,5,5,4,5,4,4,5,4,4,5,3,2,3,5,5,3,1,1,2,2,2,2,2,3,2,1,4,5
0.741382312,2,1,.,3,1,.,.,0,1,.,.,.,.,.,5,.,.,5,.,.,.,.,.,0,.,.,.,5,.,.,.,.,.,.,.,.,.,.,.,.,4
0.241777567,2,0,4.8,.,.,1,1,0,0,3,1,1,5,5,5,5,1,5,5,5,5,5,5,3,3,5,5,4,5,3,1,3,2,0,2,3,4,2,2,4,.
0.314588616,2,0,4.1,.,.,1,1,0,0,5,1,1,4,5,5,4,2,3,4,4,3,5,5,2,2,5,1,5,1,1,2,2,1,1,3,2,4,1,1,3,5
0.028872709,2,1,.,1,0,.,.,0,0,.,.,.,.,.,5,.,.,5,.,.,.,.,.,0,.,.,.,4,.,.,.,.,.,.,.,.,.,.,.,.,5
0.462295685,2,0,4.8,.,.,1,1,0,0,4,1,1,5,5,5,5,2,5,5,5,5,5,3,5,3,5,5,5,5,1,1,3,3,1,2,1,3,2,1,4,.
0.521345394,2,0,4.2,.,.,0,1,0,0,4,1,1,5,5,5,4,1,5,5,5,5,3,3,1,1,3,5,5,5,1,1,3,3,0,1,3,3,2,0,5,5
0.996327151,2,0,4,.,.,1,1,0,0,5,1,1,4,5,5,4,2,4,4,5,4,3,3,3,2,4,4,5,3,1,2,2,2,2,2,2,3,2,.,5,5
0.350727646,2,0,3.8,.,.,1,1,0,0,5,1,1,5,5,5,3,1,5,2,5,5,1,5,2,1,5,5,5,5,1,1,5,3,2,.,.,5,2,2,1,5
0.025079273,2,0,4.4,.,.,1,.,0,0,4,1,1,5,5,5,5,1,5,3,5,5,5,5,1,1,5,1,5,1,1,1,.,.,.,.,.,.,.,.,.,5
0.987796222,2,0,4,.,.,1,1,0,0,4,1,1,5,5,5,5,1,4,5,5,4,4,2,4,2,4,5,5,5,1,1,3,2,2,3,.,3,3,2,2,5
0.066427263,2,0,3.9,.,.,1,1,0,0,5,1,1,5,5,5,4,3,4,5,4,4,4,2,3,3,5,5,5,4,2,2,3,2,1,1,4,3,3,1,3,5
0.249738267,2,0,4.1,.,.,0,1,0,1,4,1,1,5,5,5,1,2,4,5,5,5,1,3,1,1,5,5,2,3,3,3,2,2,2,2,2,2,2,2,2,5
0.985449235,2,0,3.8,.,.,1,1,0,0,1,0,0,3,5,5,5,2,5,4,5,5,5,5,3,1,5,5,5,3,5,2,3,1,2,2,1,5,1,1,1,.
0.083216119,2,0,3.8,.,.,0,1,0,0,5,1,1,5,5,5,3,2,5,5,5,4,4,4,2,2,5,5,5,2,1,2,5,2,.,2,1,5,2,.,3,5
0.808137379,2,0,3.5,.,.,0,1,0,0,4,1,1,5,5,5,2,2,5,5,5,5,2,3,4,3,5,5,5,3,2,4,6,2,.,2,.,5,2,0,3,5
0.125742808,2,0,3.5,.,.,0,1,0,0,2,1,1,5,5,5,5,1,5,5,5,5,4,3,2,1,5,5,5,2,1,2,6,2,.,1,1,3,2,2,3,5
0.1705587,2,0,3.6,.,.,0,1,0,0,5,1,1,5,5,5,5,1,5,5,5,5,3,5,5,1,5,5,5,3,1,1,5,1,1,0,3,3,1,1,5,5
0.84960466,2,0,3.9,.,.,0,1,0,1,4,1,1,4,5,5,4,2,5,5,5,4,5,2,4,3,5,5,4,5,1,3,4,2,1,1,2,3,1,1,5,5
0.606753283,2,0,4.9,.,.,1,.,0,0,5,1,1,5,5,5,4,3,5,4,5,4,1,1,1,2,5,5,4,5,1,3,4,3,1,1,2,.,.,.,.,.
0.281224598,2,1,.,4,0,0,.,0,0,.,.,.,.,.,5,.,.,5,.,.,.,.,.,0,.,.,.,5,.,.,.,.,.,.,.,.,.,.,.,.,3
0.471047993,2,0,4.3,.,.,1,.,0,0,4,1,1,5,5,5,5,1,5,5,5,5,1,1,1,4,5,5,5,2,1,2,.,.,.,.,.,.,.,.,.,.
0.428912141,2,1,1.2,2,0,0,.,1,0,5,.,.,5,5,.,5,1,5,5,5,5,4,4,3,2,5,1,5,5,1,1,1,1,1,5,1,.,.,.,.,.
0.477340784,2,0,3.8,.,.,0,1,1,0,4,1,1,5,5,5,4,1,4,4,4,3,4,3,3,2,4,5,5,2,1,3,2,3,.,4,1,4,2,1,3,5
0.323911209,2,0,4.1,.,.,1,3,0,0,5,1,1,5,5,5,5,1,5,5,5,5,5,4,3,1,5,5,5,4,1,1,3,2,0,3,2,4,1,1,4,5
0.545470903,2,0,5,.,.,0,1,0,0,5,1,1,5,5,5,4,1,5,5,5,4,5,5,1,1,4,1,5,2,1,1,2,2,0,6,2,1,1,1,7,.
0.366139294,2,0,4.7,.,.,1,1,0,1,2,1,1,5,5,5,3,2,4,4,5,5,5,4,3,4,5,5,5,3,1,3,3,1,1,2,3,3,3,1,3,5
0.54586729,2,0,4,.,.,1,1,0,1,3,.,.,5,5,.,5,1,2,2,5,2,5,4,1,5,5,5,5,1,1,1,3,3,2,1,1,.,.,.,.,.
0.225662047,2,0,3.7,.,.,0,1,0,0,5,1,1,5,5,5,5,1,5,5,5,5,5,4,5,3,5,5,5,5,1,1,3,2,1,4,0,3,1,1,5,5
0.53280642,2,1,1.3,3,1,1,1,0,0,4,1,1,5,5,5,5,1,5,5,5,5,5,4,4,2,5,5,5,2,1,1,6,2,0,2,0,5,1,1,3,5
0.973448027,2,0,4.1,.,.,1,.,0,0,4,.,.,5,5,.,5,1,5,5,5,5,1,1,4,5,5,5,5,5,1,1,.,.,.,.,.,.,.,.,.,.
0.694009894,2,0,4.1,.,.,0,1,1,1,4,1,1,5,5,5,4,4,4,4,4,4,4,4,4,1,4,4,4,2,1,2,2,2,2,2,2,2,2,2,2,5
0.174697186,2,0,3.8,.,.,1,1,0,0,5,1,1,5,4,5,5,2,5,5,5,5,5,4,2,3,5,4,5,4,1,3,2,2,2,2,2,3,3,3,1,5
0.750828071,2,0,3.6,.,.,1,2,0,1,3,1,1,5,5,5,4,2,4,3,5,3,2,1,4,5,4,4,5,5,5,4,3,2,1,2,2,3,3,2,2,4
0.76734976,2,0,3.5,.,.,0,1,0,1,5,1,1,5,5,5,2,1,5,5,5,5,5,5,3,3,4,5,5,5,2,3,2,2,2,2,2,3,3,1,3,5
0.778643982,2,1,1.1,4,0,0,1,0,0,5,1,1,5,5,5,5,2,4,5,5,5,3,5,3,2,5,5,5,2,1,2,4,3,0,1,2,4,3,0,3,.
0.722216164,2,0,4.5,.,.,1,4,0,0,5,1,1,5,5,5,5,1,5,5,5,5,1,1,1,1,5,5,5,1,1,1,5,3,.,2,.,4,2,.,4,5
0.306193301,2,0,4.4,.,.,1,4,0,0,5,1,1,5,5,4,4,2,4,5,4,4,2,3,1,3,5,4,3,3,1,3,5,1,0,1,3,4,1,0,3,4
0.951929847,2,0,3.5,.,.,1,1,0,1,4,1,1,5,5,5,2,2,3,4,4,4,4,4,1,1,5,4,4,3,3,2,2,2,.,3,3,3,2,.,5,5
0.482468571,2,1,.,3,1,.,.,0,0,.,.,.,.,.,5,.,.,4,.,.,.,.,.,0,.,.,.,3,.,.,.,.,.,.,.,.,.,.,.,.,5
0.257548913,2,0,4.2,.,.,0,2,0,0,4,1,1,5,5,5,5,2,4,5,5,5,4,5,4,2,5,5,4,4,1,2,3,1,1,2,3,4,1,1,3,5
0.41045186,2,0,3.6,.,.,1,1,0,0,4,1,1,5,5,5,3,1,4,4,4,3,4,3,2,4,4,4,4,4,1,1,2,2,2,2,2,2,2,2,4,5
0.468638462,2,0,4.1,.,.,1,1,0,0,4,.,.,5,5,.,5,1,5,5,5,5,5,5,1,1,5,4,5,2,1,1,2,1,1,3,3,.,.,.,.,.
0.661335785,2,0,4.9,.,.,0,1,0,0,4,1,0,5,5,5,5,1,5,5,5,5,2,5,2,2,5,5,5,3,1,1,2,3,3,2,0,3,1,2,4,.
0.284385607,2,0,3.7,.,.,1,1,0,0,5,1,1,5,5,5,5,1,5,5,5,5,5,5,3,3,5,5,5,5,1,1,2,3,0,4,1,2,3,2,3,5
0.912155823,2,0,3.4,.,.,0,1,1,1,3,1,1,5,5,5,4,4,4,5,5,5,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,2,5
0.059424791,2,0,4.3,.,.,1,1,0,0,4,1,1,5,5,5,4,1,5,5,5,4,4,5,2,4,5,5,5,2,1,2,4,3,0,3,.,4,3,.,3,5
0.69120163,2,1,3.3,1,0,1,1,0,0,4,1,1,4,5,5,5,1,5,5,5,5,4,4,2,3,5,1,5,5,1,1,3,2,.,2,3,4,2,.,4,3
0.705756596,2,0,3.8,.,.,0,1,0,1,4,1,1,4,5,5,3,2,5,4,5,4,2,3,2,2,5,5,4,3,1,2,0,2,2,5,1,3,2,2,3,4
0.705549052,2,0,3.8,.,.,0,1,0,0,5,1,1,5,5,5,5,1,5,5,5,5,5,3,2,1,5,4,5,2,1,1,6,2,0,1,1,3,2,2,3,5
0.522566027,2,0,3.7,.,.,1,1,0,1,3,0,0,5,5,.,5,1,5,5,5,5,5,5,5,5,5,1,5,5,1,1,4,3,.,3,0,4,3,.,3,.
0.613055286,2,0,4.2,.,.,0,.,0,0,4,.,.,5,5,.,3,1,5,5,5,5,5,5,1,3,5,4,5,3,1,2,2,2,2,2,2,.,.,.,.,.
0.330513668,2,0,3.6,.,.,0,1,0,0,5,1,1,5,5,5,3,1,5,5,5,5,5,5,3,1,5,5,5,5,1,3,5,2,0,3,0,3,2,0,5,5
0.436697413,2,0,3.5,.,.,0,1,0,0,1,0,0,5,5,5,5,1,5,5,5,5,5,1,1,1,5,3,5,3,1,1,3,1,.,5,1,4,1,1,4,5
0.686395972,2,0,4.2,.,.,0,1,0,0,4,1,1,4,4,5,4,2,4,4,4,3,5,4,2,2,3,4,4,4,1,2,6,2,0,2,0,8,1,0,1,5
0.226735545,2,0,4,.,.,1,.,0,0,5,.,.,5,5,5,5,2,5,4,5,3,5,5,3,3,3,4,4,3,2,2,2,2,1,1,2,.,.,.,.,5
0.837724991,2,0,4.3,.,.,1,4,0,0,4,1,0,3,4,5,1,2,3,5,3,3,5,3,3,2,3,2,5,3,1,2,2,1,1,3,3,3,1,1,5,1
0.41789927,2,0,3.8,.,.,1,1,0,0,5,1,1,5,5,.,5,1,5,5,5,5,5,3,3,4,5,5,5,3,1,1,1,1,1,1,5,.,4,.,6,.
0.453827578,2,1,.,4,0,1,.,1,0,.,.,.,.,.,4,.,.,3,.,.,.,.,.,0,.,.,.,3,.,.,.,.,.,.,.,.,.,.,.,.,3
0.049992615,2,1,0.2,4,0,1,1,0,0,4,1,1,5,5,5,3,1,3,5,5,3,5,5,1,1,5,5,3,5,1,3,5,2,1,1,1,5,1,1,3,3
0.876963934,2,0,4.7,.,.,1,.,0,0,5,1,1,5,5,5,5,1,5,5,5,5,5,5,2,1,5,1,5,5,1,1,.,.,.,.,.,.,.,.,.,.
0.582635889,2,0,4.3,.,.,1,1,0,0,4,1,0,5,5,5,5,2,4,5,4,3,5,3,2,3,5,4,4,2,2,1,5,1,1,1,2,4,2,2,2,4
0.036039276,2,1,2.2,1,0,0,1,0,0,4,1,1,5,5,5,5,1,5,5,5,5,5,5,4,2,5,5,5,5,1,1,1,1,1,5,2,3,2,2,3,.
0.4339967,2,0,3.5,.,.,1,1,0,1,4,1,1,4,5,4,5,1,5,5,5,5,5,1,4,1,5,1,5,1,1,1,5,5,0,0,0,5,3,0,2,5
0.033575217,2,0,3.9,.,.,1,1,1,0,1,1,1,5,5,5,5,1,5,5,5,4,4,5,4,1,4,4,5,4,1,4,2,2,2,2,2,2,2,2,2,5
0.006880146,2,1,3.7,4,0,1,1,0,0,2,1,1,5,5,5,3,2,5,3,5,5,5,5,3,3,5,5,5,3,1,3,2,2,2,2,2,3,3,1,3,5
0.720601674,2,0,4.9,.,.,1,.,0,1,4,1,1,5,5,5,5,4,2,4,5,5,3,1,1,1,5,4,5,3,1,1,.,.,.,.,.,.,.,.,.,.
0.114675029,2,0,4.2,.,.,0,1,1,0,4,1,1,5,5,5,5,2,5,5,5,5,5,1,1,3,5,5,5,4,1,1,2,2,1,5,.,5,5,.,.,5
0.646848055,2,0,3.8,.,.,0,1,1,1,4,1,1,5,5,4,5,2,5,5,5,5,5,5,3,2,5,5,5,1,1,1,7,2,.,1,.,3,2,.,5,5
0.247261535,2,1,0.6,4,0,0,1,0,0,4,1,1,5,5,5,4,4,4,4,4,3,2,3,3,3,4,4,4,4,1,3,2,2,2,2,2,2,2,1,5,4
0.152953466,2,1,1.6,3,1,0,1,0,1,5,1,1,5,5,5,4,1,4,5,5,5,1,1,2,1,5,5,5,3,1,1,3,.,.,4,3,4,2,.,4,4
0.939781081,2,0,4.6,.,.,1,1,0,1,5,1,1,5,5,5,5,1,5,1,5,5,5,5,1,1,5,5,5,5,1,1,.,.,.,.,.,.,.,.,.,5
0.248913358,2,0,3.6,.,.,1,1,0,0,5,1,1,5,5,5,5,2,5,5,5,5,5,1,1,1,5,5,5,5,1,4,5,1,0,2,2,5,2,1,2,5
0.630303003,2,0,4.5,.,.,1,.,0,0,5,1,1,5,3,5,5,1,5,5,5,3,3,3,5,1,3,3,5,3,3,3,.,.,.,.,.,.,.,.,.,4
0.560648197,2,0,4.8,.,.,1,1,0,0,5,1,1,5,5,5,5,1,5,5,5,5,5,5,5,1,5,5,5,5,1,1,4,2,0,2,2,7,3,0,0,.
0.106621151,2,1,.,4,0,1,.,0,0,.,.,.,.,.,4,.,.,3,.,.,.,.,.,0,.,.,.,5,.,.,.,.,.,.,.,.,.,.,.,.,4
0.166207183,2,0,4.2,.,.,1,1,0,0,4,1,1,5,5,5,4,1,5,5,5,3,5,5,3,5,5,5,4,5,1,1,5,2,1,1,1,4,3,1,2,5
0.610011655,2,0,4.7,.,.,1,2,0,0,5,1,1,5,5,5,5,1,5,5,4,5,5,1,2,3,5,4,5,3,2,1,3,2,2,3,0,4,1,3,3,5
0.417198465,2,0,4,.,.,0,1,0,0,4,1,1,4,5,5,3,4,4,4,5,4,5,4,3,3,5,3,4,4,1,2,4,2,0,2,2,4,3,0,3,3
0.64331541,2,0,4.3,.,.,0,.,0,0,2,1,1,5,5,.,4,1,5,5,5,5,4,2,2,1,5,5,5,3,1,1,.,.,.,.,.,.,.,.,.,.
0.131496378,2,1,.,1,0,.,.,1,0,.,.,.,.,.,5,.,.,5,.,.,.,.,.,0,.,.,.,5,.,.,.,.,.,.,.,.,.,.,.,.,3
0.513050317,2,0,4.7,.,.,1,1,0,0,5,1,1,5,5,5,5,1,5,5,5,4,1,1,2,2,5,5,5,3,1,5,5,1,1,1,1,4,1,1,4,.
0.71998463,2,0,4.5,.,.,0,1,0,0,5,1,1,5,5,5,5,1,5,5,5,5,5,4,5,1,5,5,5,5,1,3,3,2,1,1,2,3,2,2,3,5
0.711122016,2,0,4.2,.,.,1,3,0,0,5,1,1,5,5,5,4,1,4,3,5,5,4,5,2,2,5,5,4,4,2,3,2,2,.,3,3,3,3,1,3,4
0.574159539,2,1,.,1,0,.,.,0,0,.,.,.,.,.,5,.,.,5,.,.,.,.,.,0,.,.,.,4,.,.,.,.,.,.,.,.,.,.,.,.,5
0.957810063,2,0,4.7,.,.,0,1,0,1,3,1,1,5,5,5,5,5,5,5,5,5,2,3,1,1,5,5,5,3,1,1,.,.,.,.,.,.,.,.,.,5
0.477601956,2,0,3.7,.,.,0,1,0,0,4,1,1,5,5,5,5,1,5,5,5,5,5,5,3,3,5,5,5,3,1,1,2,2,.,3,3,2,3,2,3,5
0.221873145,2,0,4.3,.,.,1,1,0,0,4,1,1,5,5,5,5,1,5,5,5,5,5,5,5,2,5,5,5,5,1,1,4,1,1,3,1,3,1,1,5,5
0.942916682,2,0,4.9,.,.,1,1,0,1,2,1,1,4,5,5,4,2,5,5,5,5,2,2,1,2,4,3,4,2,2,3,3,2,3,2,0,3,2,2,3,.
0.217632752,2,0,4.4,.,.,1,1,0,0,4,1,1,5,5,5,3,4,3,5,5,5,5,4,3,1,5,5,5,5,1,1,2,2,2,2,2,2,2,2,4,5
0.369740421,2,0,4.3,.,.,0,4,0,0,5,1,1,4,5,5,5,1,5,5,5,5,5,5,3,2,5,5,5,5,1,1,3,2,2,2,1,4,3,.,3,5
0.54427054,2,0,3.6,.,.,1,3,0,0,5,1,1,5,5,5,5,1,5,5,5,4,4,3,1,1,3,3,5,4,1,1,3,1,1,4,1,4,1,1,4,4
0.971636802,2,0,4.1,.,.,1,1,0,0,4,1,1,5,5,5,4,3,4,5,5,4,5,3,4,1,4,4,5,3,1,2,5,1,1,1,2,5,1,1,2,5
0.947321847,2,1,.,1,0,.,.,0,0,.,.,.,.,.,5,.,.,4,.,.,.,.,.,0,.,.,.,4,.,.,.,.,.,.,.,.,.,.,.,.,1
0.731073322,2,0,4.5,.,.,1,1,0,0,4,1,1,1,1,1,5,2,5,5,5,4,5,4,1,1,5,5,4,5,1,2,2,2,2,4,.,5,1,1,3,1
0.5538222,2,0,4.4,.,.,0,1,0,0,4,1,1,4,5,5,4,1,2,4,4,5,5,5,3,1,4,5,5,2,1,1,2,1,1,3,3,4,1,1,5,5
0.767457416,2,1,.,3,1,.,.,0,1,.,.,.,.,.,4,.,.,5,.,.,.,.,.,0,.,.,.,5,.,.,.,.,.,.,.,.,.,.,.,.,5
0.418390653,2,0,3.5,.,.,0,1,0,0,2,1,1,5,5,5,5,2,4,5,5,5,4,1,4,2,5,5,5,4,1,2,0,4,0,4,2,4,3,0,3,5
0.482871752,2,0,3.9,.,.,0,2,0,0,4,1,1,5,5,5,5,1,5,5,5,5,3,3,4,1,5,5,5,4,1,1,4,2,1,1,2,2,2,1,5,5
0.364385853,2,0,4.1,.,.,1,1,0,0,4,1,1,4,5,5,4,2,4,2,4,5,1,1,2,4,4,2,4,2,1,2,4,2,1,2,1,3,2,2,3,5
0.95293215,2,0,4.9,.,.,0,1,0,0,5,1,1,5,4,5,4,4,5,4,5,3,2,4,2,4,4,2,5,2,1,3,2,3,1,2,2,4,3,1,2,.
0.733008356,2,1,0.4,2,0,1,1,0,0,4,1,1,5,4,5,4,2,5,5,5,5,1,5,3,4,5,1,4,1,1,1,3,3,0,3,1,3,3,3,1,5
0.261137661,2,0,4.5,.,.,0,1,0,0,4,1,1,5,5,5,5,3,5,5,4,4,3,1,4,5,4,4,5,4,2,4,5,1,0,3,1,5,.,.,.,5
0.123606607,2,0,5,.,.,1,.,0,0,3,1,1,5,5,5,5,4,3,3,3,3,3,3,1,4,3,3,3,3,3,3,.,.,.,.,.,.,.,.,.,.
0.909335125,2,1,1.2,4,0,1,1,0,0,4,1,1,5,5,4,4,2,5,4,5,4,4,4,2,5,5,4,4,3,1,2,2,2,2,2,2,2,2,2,2,5
0.450930622,2,0,4.1,.,.,1,1,0,0,5,1,1,5,5,5,5,1,4,5,5,5,5,5,1,3,4,3,4,4,1,5,2,2,2,2,2,2,2,2,2,5
0.230175465,2,0,4.2,.,.,0,1,1,0,4,1,1,5,5,5,5,3,5,5,5,5,1,4,3,1,5,4,5,3,1,3,3,2,1,2,3,4,2,1,3,5
0.367199938,2,1,0.3,4,0,0,1,0,0,4,1,1,5,5,5,4,4,5,5,5,4,5,4,3,4,5,3,4,3,2,3,2,2,3,1,2,2,2,3,3,5
0.45234893,2,1,.,2,0,.,.,1,0,.,.,.,.,.,5,.,.,5,.,.,.,.,.,0,.,.,.,4,.,.,.,.,.,.,.,.,.,.,.,.,3
0.688307884,2,1,1.4,3,1,1,1,0,0,5,1,1,4,5,5,3,1,4,5,4,3,3,3,2,3,4,4,4,3,2,3,2,2,2,2,2,2,2,2,2,5
0.780304189,2,1,0.4,3,1,0,1,0,0,4,1,1,5,5,5,5,1,5,5,5,5,3,3,3,3,3,3,5,5,1,1,4,3,0,3,0,4,3,0,3,4
0.274360604,2,0,4.7,.,.,0,1,0,0,2,1,1,5,5,5,4,2,5,5,5,5,3,3,5,2,5,3,5,5,1,1,6,1,1,1,1,5,1,1,3,5
0.896845293,2,0,4.5,.,.,0,1,0,0,5,1,1,5,5,5,5,1,4,5,5,5,4,5,3,1,5,4,5,3,1,1,4,1,1,2,2,2,1,1,4,5
